PartID,PartName,Quantity,ReorderPoint,LeadTime,Cost,Supplier
P8270,Brake Pad,860,64,11,3920.4859013365694,SupplierA
P6734,Motor,466,124,11,4344.263114297182,SupplierD
P9322,Windshield,308,51,24,4178.968939922066,SupplierB
P3433,Infotainment System,955,70,1,1590.7869905017349,SupplierB
P7396,Brake Pad,856,98,27,3098.0791841396594,SupplierB
P3047,Brake Pad,699,64,15,3130.091445732128,SupplierD
P8734,Brake Pad,831,180,5,3076.969774317048,SupplierA
P6393,Brake Pad,600,109,14,4061.1470057706597,SupplierA
P8513,Tire,897,133,28,2256.7472193240465,SupplierC
P1775,Suspension,34,130,4,992.9568301615054,SupplierD
P4073,Windshield,389,103,10,2881.7316063179583,SupplierA
P7873,Brake Pad,161,63,16,1700.0497671485934,SupplierB
P2016,Windshield,295,131,15,4160.813794844454,SupplierB
P5859,Brake Pad,379,90,29,4030.7652056947945,SupplierA
P9006,Battery,343,178,12,1538.0920561183868,SupplierC
P6258,Inverter,592,185,3,3971.860148602908,SupplierC
P6892,Motor,230,90,28,4329.206786790408,SupplierD
P4104,Infotainment System,502,111,24,3363.0195474257334,SupplierD
P9154,Inverter,960,150,15,3594.8994573926757,SupplierA
P2028,Motor,502,191,7,298.1245887383136,SupplierC
P6134,Motor,553,173,13,1088.4240914434413,SupplierD
P3790,Battery,563,145,4,4547.075722237856,SupplierC
P7374,Tire,654,78,4,4719.982495734107,SupplierC
P4157,Brake Pad,577,94,25,616.921873168326,SupplierD
P4627,Brake Pad,797,124,26,698.2309780332994,SupplierA
P8392,Battery,376,76,25,4108.2723530202165,SupplierA
P8526,Windshield,455,186,5,3492.936561162325,SupplierB
P1663,Suspension,826,167,24,3544.7928985863714,SupplierA
P2853,Battery,441,101,12,1333.7332495442843,SupplierB
P8554,Battery,612,162,24,280.7460420372107,SupplierA
P5737,Brake Pad,565,136,5,1790.8491153307466,SupplierA
P6249,Tire,683,117,23,3831.936115110716,SupplierC
P9958,Windshield,279,118,20,4918.77339038473,SupplierB
P2930,Suspension,751,193,1,838.5159654306044,SupplierC
P3511,Tire,770,197,28,3420.065373027184,SupplierC
P2986,Suspension,146,197,7,954.3955021244581,SupplierA
P2959,Infotainment System,550,131,8,773.8526263153669,SupplierD
P9120,Battery,945,91,3,1219.8951068067684,SupplierD
P9815,Battery,571,162,2,4981.643128813829,SupplierB
P5548,Tire,159,58,9,1811.1269156020383,SupplierD
